model_dataset,model_dataset,path_excel,path_perFiles,r_sigma,r_phi,r_eta
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,14,5
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,14,7
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,14,9
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,14,11
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,14,13
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,14,15
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,14,17
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,14,19
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,14,21
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,14,23
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,14,25
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,14,27
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,14,29
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,14,31
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,14,33
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,14,35
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,14,37
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,14,39
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,14,41
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,16,1
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,16,3
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,16,5
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,16,7
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,16,9
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,16,11
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,16,13
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,16,15
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,16,17
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,16,19
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,16,21
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,16,23
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,16,25
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,16,27
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,16,29
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,16,31
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,16,33
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,16,35
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,16,37
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,16,39
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,16,41
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,18,1
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,18,3
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,18,5
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,18,7
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,18,9
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,18,11
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,18,13
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,18,15
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,18,17
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,18,19
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,18,21
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,18,23
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,18,25
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,18,27
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,18,29
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,18,31
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,18,33
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,18,35
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,18,37
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,18,39
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,18,41
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,20,1
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,20,3
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,20,5
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,20,7
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,20,9
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,20,11
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,20,13
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,20,15
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,20,17
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,20,19
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,20,21
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,20,23
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,20,25
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,20,27
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,20,29
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,20,31
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,20,33
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,20,35
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,20,37
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,20,39
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,20,41
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,22,1
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,22,3
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,22,5
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,22,7
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,22,9
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,22,11
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,22,13
